
INSERT INTO uf (idUf,cUf,sigla,xUf) VALUES 
 (2105,'07157','Diamante D`Oeste',21),
 (2106,'07159','Bom Sucesso de Itararé',20),
 (2107,'07180','Ribeirão Cascalheira',25),
 (2108,'07198','Ribeirãozinho',25),
 (2109,'07200','Itatuba',12),
 (2110,'07201','São Domingos do Capim',5),
 (2111,'07202','Casa Nova',16),
 (2112,'07203','Macau',11),
 (2113,'07203','Erval Grande',23),
 (2114,'07204','Siriri',15),
 (2115,'07205','Jati',10),
 (2116,'07205','Imaruí',22),
 (2117,'07206','Poço das Trincheiras',14),
 (2118,'07206','Rio Branco',25),
 (2119,'07207','Dois Irmãos do Tocantins',7),
 (2120,'07207','Dois Vizinhos',21),
 (2121,'07207','Padre Marcos',9),
 (2122,'07208','Bocaina de Minas',17),
 (2123,'07208','Rio Brilhante',24),
 (2124,'07208','Ipojuca',13),
 (2125,'07209','Nina Rodrigues',8),
 (2126,'07209','Borá',20),
 (2127,'07248','Santa Carmem',25),
 (2128,'07252','Major Sales',11),
 (2129,'07253','Doverlândia',26),
 (2130,'07254','Jijoca de Jericoacoara',10),
 (2131,'07256','Douradina',21),
 (2132,'07258','Nova Colinas',8),
 (2133,'07263','Santo Afonso',25),
 (2134,'07297','São José do Povo',25),
 (2135,'07300','São Félix do Xingu',5),
 (2136,'07301','Castro Alves',16),
 (2137,'07302','Marcelino Vieira',11),
 (2138,'07302','Erval Seco',23),
 (2139,'07303','Telha',15),
 (2140,'07304','Imbituba',22),
 (2141,'07304','Juazeiro do Norte',10),
 (2142,'07305','Porto Calvo',14),
 (2143,'07305','São José do Rio Claro',25),
 (2144,'07306','Doutor Camargo',21),
 (2145,'07306','Dueré',7),
 (2146,'07306','Paes Landim',9),
 (2147,'07307','Rio Negro',24),
 (2148,'07307','Bocaiúva',17),
 (2149,'07307','Ipubi',13),
 (2150,'07308','Boracéia',20),
 (2151,'07308','Nova Iorque',8),
 (2152,'07309','Jacaraú',12),
 (2153,'07352','Edealina',26),
 (2154,'07354','São José do Xingu',25),
 (2155,'07355','Pajeú do Piauí',9),
 (2156,'07357','Nova Olinda do Maranhão',8),
 (2157,'07400','Catolândia',16),
 (2158,'07401','Martins',11),
 (2159,'07401','Esmeralda',23),
 (2160,'07402','Tobias Barreto',15),
 (2161,'07402','Edéia',26),
 (2162,'07403','Imbuia',22),
 (2163,'07403','Jucás',10),
 (2164,'07404','Porto de Pedras',14),
 (2165,'07404','São Pedro da Cipa',25),
 (2166,'07405','Palmeira do Piauí',9),
 (2167,'07405','Enéas Marques',21),
 (2168,'07405','Esperantina',7),
 (2169,'07406','Itacuruba',13),
 (2170,'07406','Bom Despacho',17),
 (2171,'07406','Rio Verde de Mato Grosso',24),
 (2172,'07407','Borborema',20),
 (2173,'07407','Olho d`Água das Cunhãs',8),
 (2174,'07408','Jericó',12),
 (2175,'07409','São Francisco do Pará',5),
 (2176,'07450','Esperança do Sul',23),
 (2177,'07456','Olinda Nova do Maranhão',8),
 (2178,'07456','Borebi',20),
 (2179,'07458','São Geraldo do Araguaia',5),
 (2180,'07466','São João da Ponta',5),
 (2181,'07474','São João de Pirabas',5),
 (2182,'07500','Maxaranguape',11),
 (2183,'07500','Espumoso',23),
 (2184,'07501','Estrela do Norte',26),
 (2185,'07501','Tomar do Geru',15),
 (2186,'07502','Lavras da Mangabeira',10),
 (2187,'07502','Indaial',22),
 (2188,'07503','Porto Real do Colégio',14),
 (2189,'07504','Engenheiro Beltrão',21),
 (2190,'07504','Palmeirais',9),
 (2191,'07505','Rochedo',24),
 (2192,'07505','Itaíba',13),
 (2193,'07505','Bom Jardim de Minas',17),
 (2194,'07506','Botucatu',20),
 (2195,'07506','Paço do Lumiar',8),
 (2196,'07507','João Pessoa',12),
 (2197,'07508','São João do Araguaia',5),
 (2198,'07509','Catu',16),
 (2199,'07520','Esperança Nova',21),
 (2200,'07535','Faina',26),
 (2201,'07538','Entre Rios do Oeste',21),
 (2202,'07546','Espigão Alto do Iguaçu',21),
 (2203,'07553','Farol',21),
 (2204,'07553','Fátima',7),
 (2205,'07553','Paquetá',9),
 (2206,'07554','Santa Rita do Pardo',24),
 (2207,'07558','Caturama',16),
 (2208,'07559','Estação',23),
 (2209,'07577','Iomerê',22),
 (2210,'07578','Rondolândia',25),
 (2211,'07600','Umbaúba',15),
 (2212,'07600','Fazenda Nova',26),
 (2213,'07601','Ipira',22),
 (2214,'07601','Limoeiro do Norte',10),
 (2215,'07602','Rondonópolis',25),
 (2216,'07602','Quebrangulo',14),
 (2217,'07603','Faxinal',21),
 (2218,'07603','Parnaguá',9),
 (2219,'07604','Bom Jesus da Penha',17),
 (2220,'07604','Ilha de Itamaracá',13),
 (2221,'07605','Bragança Paulista',20),
 (2222,'07605','Palmeirândia',8),
 (2223,'07606','Juarez Távora',12),
 (2224,'07607','São Miguel do Guamá',5),
 (2225,'07608','Central',16),
 (2226,'07609','Estância Velha',23),
 (2227,'07609','Messias Targino',11),
 (2228,'07635','Madalena',10),
 (2229,'07650','Iporã do Oeste',22),
 (2230,'07650','Maracanaú',10),
 (2231,'07652','Fazenda Rio Grande',21),
 (2232,'07652','Figueirópolis',7),
 (2233,'07653','Itambé',13),
 (2234,'07684','Ipuaçu',22),
 (2235,'07695','São Gabriel do Oeste',24),
 (2236,'07700','Ipumirim',22),
 (2237,'07700','Maranguape',10),
 (2238,'07701','Rosário Oeste',25),
 (2239,'07701','Rio Largo',14),
 (2240,'07702','Filadélfia',7),
 (2241,'07702','Fênix',21),
 (2242,'07702','Parnaíba',9),
 (2243,'07703','Bom Jesus do Amparo',17),
 (2244,'07703','Itapetim',13),
 (2245,'07703','Sete Quedas',24),
 (2246,'07704','Paraibano',8),
 (2247,'07704','Braúna',20),
 (2248,'07705','Juazeirinho',12),
 (2249,'07706','São Sebastião da Boa Vista',5),
 (2250,'07707','Chorrochó',16),
 (2251,'07708','Esteio',23),
 (2252,'07708','Montanhas',11),
 (2253,'07736','Fernandes Pinheiro',21),
 (2254,'07743','Santa Cruz do Xingu',25),
 (2255,'07750','Salto do Céu',25),
 (2256,'07751','Figueira',21),
 (2257,'07751','Passagem Franca do Piauí',9),
 (2258,'07752','Itapissuma',13),
 (2259,'07753','Brejo Alegre',20),
 (2260,'07755','Sapucaia',5),
 (2261,'07759','Iraceminha',22),
 (2262,'07768','Santa Rita do Trivelato',25),
 (2263,'07776','Santa Terezinha',25),
 (2264,'07777','Patos do Piauí',9),
 (2265,'07792','Santo Antônio do Leste',25),
 (2266,'07793','Pau D`Arco do Piauí',9),
 (2267,'07800','Santo Antônio do Leverger',25),
 (2268,'07800','Roteiro',14),
 (2269,'07801','Floraí',21),
 (2270,'07801','Paulistana',9),
 (2271,'07802','Itaquitinga',13),
 (2272,'07802','Bom Jesus do Galho',17),
 (2273,'07802','Selvíria',24),
 (2274,'07803','Brodowski',20),
 (2275,'07803','Parnarama',8),
 (2276,'07804','Junco do Seridó',12),
 (2277,'07805','Senador José Porfírio',5),
 (2278,'07806','Cícero Dantas',16),
 (2279,'07807','Monte Alegre',11),
 (2280,'07807','Estrela',23),
 (2281,'07808','Firminópolis',26),
 (2282,'07809','Marco',10),
 (2283,'07809','Irani',22),
 (2284,'07815','Estrela Velha',23),
 (2285,'07831','Eugênio de Castro',23),
 (2286,'07850','Flor da Serra do Sul',21),
 (2287,'07850','Pavussu',9),
 (2288,'07858','Irati',22),
 (2289,'07859','São Félix do Araguaia',25),
 (2290,'07864','Fagundes Varela',23),
 (2291,'07875','Sapezal',25),
 (2292,'07883','Serra Nova Dourada',25),
 (2293,'07900','Floresta',21),
 (2294,'07900','Pedro II',9),
 (2295,'07901','Jaboatão dos Guararapes',13),
 (2296,'07901','Sidrolândia',24),
 (2297,'07901','Bom Repouso',17),
 (2298,'07902','Brotas',20),
 (2299,'07902','Passagem Franca',8),
 (2300,'07903','Juripiranga',12),
 (2301,'07904','Soure',5),
 (2302,'07905','Cipó',16),
 (2303,'07906','Farroupilha',23),
 (2304,'07906','Monte das Gameleiras',11),
 (2305,'07907','Flores de Goiás',26),
 (2306,'07908','Irineópolis',22),
 (2307,'07908','Martinópole',10),
 (2308,'07909','Sinop',25),
 (2309,'07909','Santa Luzia do Norte',14),
 (2310,'07925','Sorriso',25),
 (2311,'07934','Pedro Laurentino',9),
 (2312,'07935','Sonora',24),
 (2313,'07941','Tabaporã',25),
 (2314,'07950','Jaqueira',13),
 (2315,'07950','Tacuru',24),
 (2316,'07953','Tailândia',5),
 (2317,'07958','Tangará da Serra',25),
 (2318,'07959','Nova Santa Rita',9),
 (2319,'07961','Terra Alta',5),
 (2320,'07976','Taquarussu',24),
 (2321,'07979','Terra Santa',5),
 (2322,'08000','Juru',12),
 (2323,'08001','Tomé-Açu',5),
 (2324,'08002','Coaraci',16),
 (2325,'08003','Mossoró',11),
 (2326,'08003','Faxinal do Soturno',23),
 (2327,'08004','Formosa',26),
 (2328,'08005','Massapê',10),
 (2329,'08005','Itá',22),
 (2330,'08006','Santana do Ipanema',14),
 (2331,'08006','Tapurah',25),
 (2332,'08007','Florestópolis',21),
 (2333,'08007','Picos',9),
 (2334,'08008','Bom Sucesso',17),
 (2335,'08008','Jataúba',13),
 (2336,'08008','Terenos',24),
 (2337,'08009','Pastos Bons',8),
 (2338,'08009','Buri',20),
 (2339,'08035','Tracuateua',5),
 (2340,'08050','Trairão',5),
 (2341,'08052','Faxinalzinho',23),
 (2342,'08055','Terra Nova do Norte',25),
 (2343,'08057','Jatobá',13),
 (2344,'08058','Paulino Neves',8),
 (2345,'08078','Fazenda Vilanova',23),
 (2346,'08084','Tucumã',5),
 (2347,'08100','Tucuruí',5),
 (2348,'08101','Cocos',16),
 (2349,'08102','Feliz',23),
 (2350,'08102','Natal',11),
 (2351,'08103','Formoso',26),
 (2352,'08104','Mauriti',10),
 (2353,'08104','Itaiópolis',22),
 (2354,'08105','Tesouro',25),
 (2355,'08105','Santana do Mundaú',14),
 (2356,'08106','Flórida',21),
 (2357,'08106','Pimenteiras',9),
 (2358,'08107','Bonfim',17),
 (2359,'08107','João Alfredo',13),
 (2360,'08108','Paulo Ramos',8),
 (2361,'08108','Buritama',20),
 (2362,'08109','Lagoa',12),
 (2363,'08126','Ulianópolis',5),
 (2364,'08152','Gameleira de Goiás',26),
 (2365,'08159','Uruará',5),
 (2366,'08200','Conceição da Feira',16),
 (2367,'08201','Nísia Floresta',11),
 (2368,'08201','Flores da Cunha',23),
 (2369,'08203','Itajaí',22),
 (2370,'08203','Meruoca',10),
 (2371,'08204','São Brás',14),
 (2372,'08204','Torixoréu',25),
 (2373,'08205','Formoso do Araguaia',7),
 (2374,'08205','Pio IX',9),
 (2375,'08205','Formosa do Oeste',21),
 (2376,'08206','Bonfinópolis de Minas',17),
 (2377,'08206','Joaquim Nabuco',13),
 (2378,'08207','Pedreiras',8),
 (2379,'08207','Buritizal',20),
 (2380,'08208','Lagoa de Dentro',12),
 (2381,'08209','Vigia',5),
 (2382,'08250','Floriano Peixoto',23),
 (2383,'08254','Fortaleza do Tabocão',7),
 (2384,'08255','Jucati',13),
 (2385,'08255','Bonito de Minas',17),
 (2386,'08256','Pedro do Rosário',8),
 (2387,'08300','Nova Cruz',11),
 (2388,'08300','Fontoura Xavier',23),
 (2389,'08301','Divinópolis de Goiás',26),
 (2390,'08302','Milagres',10),
 (2391,'08302','Itapema',22),
 (2392,'08303','União do Sul',25),
 (2393,'08303','São José da Laje',14),
 (2394,'08304','Goianorte',7),
 (2395,'08304','Piracuruca',9),
 (2396,'08304','Foz do Iguaçu',21),
 (2397,'08305','Jupi',13),
 (2398,'08305','Borda da Mata',17),
 (2399,'08305','Três Lagoas',24),
 (2400,'08306','Penalva',8),
 (2401,'08306','Cabrália Paulista',20),
 (2402,'08307','Lagoa Seca',12),
 (2403,'08308','Viseu',5),
 (2404,'08309','Conceição do Almeida',16),
 (2405,'08320','Francisco Alves',21),
 (2406,'08351','Milhã',10),
 (2407,'08352','Vale de São Domingos',25),
 (2408,'08357','Vitória do Xingu',5),
 (2409,'08377','Miraíma',10),
 (2410,'08400','Goianápolis',26),
 (2411,'08401','Itapiranga',22),
 (2412,'08401','Missão Velha',10),
 (2413,'08402','Várzea Grande',25),
 (2414,'08402','São José da Tapera',14),
 (2415,'08403','Francisco Beltrão',21),
 (2416,'08403','Piripiri',9),
 (2417,'08404','Vicentina',24),
 (2418,'08404','Jurema',13),
 (2419,'08404','Botelhos',17),
 (2420,'08405','Cabreúva',20),
 (2421,'08405','Peri Mirim',8),
 (2422,'08406','Lastro',12),
 (2423,'08407','Xinguara',5),
 (2424,'08408','Conceição do Coité',16),
 (2425,'08409','Olho-d`Água do Borges',11),
 (2426,'08409','Formigueiro',23),
 (2427,'08433','Forquetinha',23),
 (2428,'08450','Itapoá',22),
 (2429,'08452','Foz do Jordão',21),
 (2430,'08453','Lagoa do Carro',13),
 (2431,'08454','Peritoró',8),
 (2432,'08458','Fortaleza dos Valos',23),
 (2433,'08500','Mombaça',10),
 (2434,'08500','Ituporanga',22),
 (2435,'08501','Vera',25),
 (2436,'08501','São Luís do Quitunde',14),
 (2437,'08502','Porto',9),
 (2438,'08502','General Carneiro',21),
 (2439,'08503','Botumirim',17),
 (2440,'08503','Lagoa do Itaenga',13),
 (2441,'08504','Pindaré-Mirim',8),
 (2442,'08504','Caçapava',20),
 (2443,'08505','Livramento',12),
 (2444,'08507','Conceição do Jacuípe',16),
 (2445,'08508','Ouro Branco',11),
 (2446,'08508','Frederico Westphalen',23),
 (2447,'08509','Goiandira',26),
 (2448,'08551','Porto Alegre do Piauí',9),
 (2449,'08551','Godoy Moreira',21),
 (2450,'08552','Brasilândia de Minas',17),
 (2451,'08554','Logradouro',12),
 (2452,'08600','Vila Rica',25),
 (2453,'08600','São Miguel dos Campos',14),
 (2454,'08601','Prata do Piauí',9),
 (2455,'08601','Goioerê',21),
 (2456,'08602','Lagoa do Ouro',13),
 (2457,'08602','Brasília de Minas',17),
 (2458,'08603','Cachoeira Paulista',20),
 (2459,'08603','Pinheiro',8),
 (2460,'08604','Lucena',12),
 (2461,'08606','Conde',16),
 (2462,'08607','Garibaldi',23),
 (2463,'08607','Paraná',11),
 (2464,'08608','Goianésia',26),
 (2465,'08609','Monsenhor Tabosa',10),
 (2466,'08609','Jaborá',22),
 (2467,'08650','Goioxim',21),
 (2468,'08650','Queimada Nova',9),
 (2469,'08656','Garruchos',23),
 (2470,'08700','Redenção do Gurguéia',9),
 (2471,'08700','Grandes Rios',21),
 (2472,'08701','Lagoa dos Gatos',13),
 (2473,'08701','Brás Pires',17),
 (2474,'08702','Caconde',20),
 (2475,'08702','Pio XII',8),
 (2476,'08703','Mãe d`Água',12),
 (2477,'08705','Condeúba',16),
 (2478,'08706','Gaurama',23),
 (2479,'08706','Paraú',11),
 (2480,'08707','Goiânia',26),
 (2481,'08708','Jacinto Machado',22),
 (2482,'08708','Morada Nova',10),
 (2483,'08709','São Miguel dos Milagres',14),
 (2484,'08750','Lagoa Grande',13),
 (2485,'08800','Lajedo',13),
 (2486,'08800','Braúnas',17),
 (2487,'08801','Pirapemas',8),
 (2488,'08801','Cafelândia',20),
 (2489,'08802','Malta',12),
 (2490,'08804','Contendas do Sincorá',16),
 (2491,'08805','General Câmara',23),
 (2492,'08805','Parazinho',11),
 (2493,'08806','Goianira',26),
 (2494,'08807','Jaguaruna',22),
 (2495,'08807','Moraújo',10),
 (2496,'08808','Nova Guarita',25),
 (2497,'08808','São Sebastião',14),
 (2498,'08809','Guaíra',21),
 (2499,'08809','Regeneração',9),
 (2500,'08854','Gentil',23),
 (2501,'08857','Nova Marilândia',25),
 (2502,'08858','Riacho Frio',9),
 (2503,'08874','Ribeira do Piauí',9),
 (2504,'08900','Poção de Pedras',8),
 (2505,'08900','Caiabu',20),
 (2506,'08901','Mamanguape',12),
 (2507,'08903','Coração de Maria',16),
 (2508,'08904','Parelhas',11),
 (2509,'08904','Getúlio Vargas',23),
 (2510,'08905','Goiás',26),
 (2511,'08906','Morrinhos',10),
 (2512,'08906','Jaraguá do Sul',22),
 (2513,'08907','Nova Maringá',25),
 (2514,'08907','Satuba',14),
 (2515,'08908','Guairaçá',21),
 (2516,'08908','Ribeiro Gonçalves',9),
 (2517,'08909','Brasópolis',17),
 (2518,'08909','Limoeiro',13),
 (2519,'08953','Rio do Fogo',11),
 (2520,'08955','Jardinópolis',22),
 (2521,'08956','Nova Monte Verde',25),
 (2522,'08956','Senador Rui Palmeira',14),
 (2523,'08957','Guamiranga',21),
 (2524,'09000','Cordeiros',16),
 (2525,'09001','Giruá',23),
 (2526,'09003','Mucambo',10),
 (2527,'09003','Joaçaba',22),
 (2528,'09004','Tanque d`Arca',14),
 (2529,'09005','Goiatins',7),
 (2530,'09005','Guapirama',21),
 (2531,'09005','Rio Grande do Piauí',9),
 (2532,'09006','Macaparana',13),
 (2533,'09006','Brumadinho',17),
 (2534,'09007','Porto Franco',8),
 (2535,'09007','Caieiras',20),
 (2536,'09008','Manaíra',12),
 (2537,'09050','Glorinha',23),
 (2538,'09056','Porto Rico do Maranhão',8),
 (2539,'09057','Marcação',12),
 (2540,'09100','Gramado',23),
 (2541,'09100','Passa e Fica',11),
 (2542,'09101','Goiatuba',26),
 (2543,'09102','Mulungu',10),
 (2544,'09102','Joinville',22),
 (2545,'09103','Taquarana',14),
 (2546,'09104','Santa Cruz do Piauí',9),
 (2547,'09104','Guaporema',21),
 (2548,'09105','Bueno Brandão',17),
 (2549,'09105','Machados',13),
 (2550,'09106','Presidente Dutra',8),
 (2551,'09106','Caiuá',20),
 (2552,'09107','Mari',12),
 (2553,'09109','Coribe',16),
 (2554,'09126','Gramado dos Loureiros',23),
 (2555,'09150','Gouvelândia',26),
 (2556,'09151','José Boiteux',22),
 (2557,'09152','Teotônio Vilela',14),
 (2558,'09153','Santa Cruz dos Milagres',9),
 (2559,'09154','Manari',13),
 (2560,'09156','Marizópolis',12),
 (2561,'09159','Gramado Xavier',23),
 (2562,'09177','Jupiá',22),
 (2563,'09200','Guapó',26),
 (2564,'09201','Lacerdópolis',22),
 (2565,'09201','Nova Olinda',10),
 (2566,'09202','Traipu',14),
 (2567,'09203','Santa Filomena',9),
 (2568,'09203','Guaraci',21),
 (2569,'09204','Maraial',13),
 (2570,'09204','Buenópolis',17),
 (2571,'09205','Cajamar',20),
 (2572,'09205','Presidente Juscelino',8),
 (2573,'09206','Massaranduba',12),
 (2574,'09208','Coronel João Sá',16),
 (2575,'09209','Passagem',11),
 (2576,'09209','Gravataí',23),
 (2577,'09239','Presidente Médici',8),
 (2578,'09253','Bugre',17),
 (2579,'09254','Cajati',20),
 (2580,'09258','Guabiju',23),
 (2581,'09270','Presidente Sarney',8),
 (2582,'09291','Guaraíta',26),
 (2583,'09300','Lages',22),
 (2584,'09300','Nova Russas',10),
 (2585,'09301','União dos Palmares',14),
 (2586,'09302','Guaraniaçu',21),
 (2587,'09302','Santa Luz',9),
 (2588,'09302','Guaraí',7),
 (2589,'09303','Mirandiba',13),
 (2590,'09303','Buritis',17),
 (2591,'09304','Cajobi',20),
 (2592,'09304','Presidente Vargas',8),
 (2593,'09305','Mataraca',12),
 (2594,'09307','Correntina',16),
 (2595,'09308','Patu',11),
 (2596,'09308','Guaíba',23),
 (2597,'09332','Santa Maria',11),
 (2598,'09339','Matinhas',12),
 (2599,'09351','Santana do Piauí',9),
 (2600,'09370','Mato Grosso',12),
 (2601,'09377','Santa Rosa do Piauí',9),
 (2602,'09396','Maturéia',12),
 (2603,'09400','Viçosa',14),
 (2604,'09401','Santo Antônio de Lisboa',9),
 (2605,'09401','Guarapuava',21),
 (2606,'09402','Buritizeiro',17),
 (2607,'09402','Moreno',13),
 (2608,'09403','Primeira Cruz',8),
 (2609,'09403','Cajuru',20),
 (2610,'09404','Mogeiro',12),
 (2611,'09406','Cotegipe',16),
 (2612,'09407','Pau dos Ferros',11),
 (2613,'09407','Guaporé',23),
 (2614,'09408','Guarani de Goiás',26),
 (2615,'09409','Novo Oriente',10),
 (2616,'09409','Laguna',22),
 (2617,'09450','Santo Antônio dos Milagres',9),
 (2618,'09451','Cabeceira Grande',17),
 (2619,'09452','Campina do Monte Alegre',20),
 (2620,'09452','Raposa',8),
 (2621,'09457','Guarinos',26),
 (2622,'09458','Lajeado Grande',22),
 (2623,'09458','Ocara',10),
 (2624,'09500','Guaraqueçaba',21),
 (2625,'09500','Gurupi',7),
 (2626,'09500','Santo Inácio do Piauí',9),
 (2627,'09501','Cabo Verde',17),
 (2628,'09501','Nazaré da Mata',13),
 (2629,'09502','Campinas',20),
 (2630,'09502','Riachão',8),
 (2631,'09503','Montadas',12),
 (2632,'09505','Cravolândia',16),
 (2633,'09506','Pedra Grande',11),
 (2634,'09506','Guarani das Missões',23),
 (2635,'09508','Laurentino',22),
 (2636,'09508','Orós',10),
 (2637,'09551','Ribamar Fiquene',8),
 (2638,'09555','Harmonia',23),
 (2639,'09559','São Braz do Piauí',9),
 (2640,'09571','Herveiras',23),
 (2641,'09600','Cachoeira da Prata',17),
 (2642,'09600','Olinda',13),
 (2643,'09601','Rosário',8),
 (2644,'09601','Campo Limpo Paulista',20),
 (2645,'09602','Monte Horebe',12),
 (2646,'09604','Crisópolis',16),
 (2647,'09605','Pedra Preta',11),
 (2648,'09605','Horizontina',23),
 (2649,'09606','Heitoraí',26),
 (2650,'09607','Lauro Muller',22),
 (2651,'09607','Pacajus',10),
 (2652,'09609','São Félix do Piauí',9),
 (2653,'09609','Guaratuba',21),
 (2654,'09654','Hulha Negra',23),
 (2655,'09658','São Francisco de Assis do Piauí',9),
 (2656,'09658','Honório Serpa',21),
 (2657,'09700','Campos do Jordão',20),
 (2658,'09700','Sambaíba',8),
 (2659,'09701','Monteiro',12),
 (2660,'09703','Cristópolis',16),
 (2661,'09704','Humaitá',23),
 (2662,'09704','Pedro Avelino',11),
 (2663,'09705','Hidrolândia',26),
 (2664,'09706','Pacatuba',10),
 (2665,'09706','Lebon Régis',22),
 (2666,'09708','Ibaiti',21),
 (2667,'09708','São Francisco do Piauí',9),
 (2668,'09709','Orobó',13),
 (2669,'09709','Cachoeira de Minas',17),
 (2670,'09753','Ibarama',23),
 (2671,'09757','Ibema',21),
 (2672,'09757','São Gonçalo do Gurguéia',9),
 (2673,'09759','Santa Filomena do Maranhão',8),
 (2674,'09800','Mulungu',12),
 (2675,'09802','Cruz das Almas',16),
 (2676,'09803','Pedro Velho',11),
 (2677,'09803','Ibiaçá',23),
 (2678,'09804','Hidrolina',26),
 (2679,'09805','Leoberto Leal',22),
 (2680,'09805','Pacoti',10),
 (2681,'09807','Ipueiras',7),
 (2682,'09807','São Gonçalo do Piauí',9),
 (2683,'09807','Ibiporã',21),
 (2684,'09808','Orocó',13),
 (2685,'09808','Cachoeira Dourada',17),
 (2686,'09809','Campos Novos Paulista',20),
 (2687,'09809','Santa Helena',8),
 (2688,'09854','Lindóia do Sul',22),
 (2689,'09856','São João da Canabrava',9),
 (2690,'09872','São João da Fronteira',9),
 (2691,'09901','Curaçá',16),
 (2692,'09902','Ibiraiaras',23),
 (2693,'09902','Pendências',11),
